"symbol","date","price"
"eth_marketcap.USD.","01-12-2017",20.5762044684633
"eth_marketcap.USD.","01-13-2017",20.572409225713
"eth_marketcap.USD.","01-14-2017",20.5771261499255
"eth_marketcap.USD.","01-15-2017",20.5829986669653
"eth_marketcap.USD.","01-16-2017",20.5583687878448
"eth_marketcap.USD.","01-17-2017",20.6246370566739
"eth_marketcap.USD.","01-18-2017",20.6195528522527
"eth_marketcap.USD.","01-19-2017",20.6341023275986
"eth_marketcap.USD.","01-20-2017",20.6543497482259
"eth_marketcap.USD.","01-21-2017",20.6839666407134
"eth_marketcap.USD.","01-22-2017",20.6658051421301
"eth_marketcap.USD.","01-23-2017",20.667840861011
"eth_marketcap.USD.","01-24-2017",20.6579472783254
"eth_marketcap.USD.","01-25-2017",20.6534601352024
"eth_marketcap.USD.","01-26-2017",20.655419450851
"eth_marketcap.USD.","01-27-2017",20.6514346555518
"eth_marketcap.USD.","01-28-2017",20.6540090020528
"eth_marketcap.USD.","01-29-2017",20.6479117040414
"eth_marketcap.USD.","01-30-2017",20.6549602292396
"eth_marketcap.USD.","01-31-2017",20.6719399104475
"eth_marketcap.USD.","02-01-2017",20.6717546240795
"eth_marketcap.USD.","02-02-2017",20.6792554315086
"eth_marketcap.USD.","02-03-2017",20.708433377876
"eth_marketcap.USD.","02-04-2017",20.7365768510061
"eth_marketcap.USD.","02-05-2017",20.729178323698
"eth_marketcap.USD.","02-06-2017",20.7358068684407
"eth_marketcap.USD.","02-07-2017",20.746171488018
"eth_marketcap.USD.","02-08-2017",20.7374448381197
"eth_marketcap.USD.","02-09-2017",20.7030233329186
"eth_marketcap.USD.","02-10-2017",20.7253935717125
"eth_marketcap.USD.","02-11-2017",20.7312637680575
"eth_marketcap.USD.","02-12-2017",20.7342849034288
"eth_marketcap.USD.","02-13-2017",20.7260718962769
"eth_marketcap.USD.","02-14-2017",20.870823401304
"eth_marketcap.USD.","02-15-2017",20.8620359833066
"eth_marketcap.USD.","02-16-2017",20.8606423276972
"eth_marketcap.USD.","02-17-2017",20.8461469663222
"eth_marketcap.USD.","02-18-2017",20.8550569661906
"eth_marketcap.USD.","02-19-2017",20.8513159849586
"eth_marketcap.USD.","02-20-2017",20.8179667402704
"eth_marketcap.USD.","02-21-2017",20.8458904664822
"eth_marketcap.USD.","02-22-2017",20.8391893670156
"eth_marketcap.USD.","02-23-2017",20.8812178539564
"eth_marketcap.USD.","02-24-2017",20.876184329371
"eth_marketcap.USD.","02-25-2017",20.9106993056265
"eth_marketcap.USD.","02-26-2017",20.9815989101465
"eth_marketcap.USD.","02-27-2017",21.045059439027
"eth_marketcap.USD.","02-28-2017",21.0707557271327
"eth_marketcap.USD.","03-01-2017",21.1620045218175
"eth_marketcap.USD.","03-02-2017",21.255152119884
"eth_marketcap.USD.","03-03-2017",21.280100618609
"eth_marketcap.USD.","03-04-2017",21.2270849724994
"eth_marketcap.USD.","03-05-2017",21.268701561308
"eth_marketcap.USD.","03-06-2017",21.2843262951288
"eth_marketcap.USD.","03-07-2017",21.2484439689368
"eth_marketcap.USD.","03-08-2017",21.1223774710824
"eth_marketcap.USD.","03-09-2017",21.1867734124484
"eth_marketcap.USD.","03-10-2017",21.2752122905769
"eth_marketcap.USD.","03-11-2017",21.3780151657098
"eth_marketcap.USD.","03-12-2017",21.4691477724902
"eth_marketcap.USD.","03-13-2017",21.6647173644791
"eth_marketcap.USD.","03-14-2017",21.6676229958881
"eth_marketcap.USD.","03-15-2017",21.8784947260334
"eth_marketcap.USD.","03-16-2017",22.1404482135997
"eth_marketcap.USD.","03-17-2017",22.1611630695299
"eth_marketcap.USD.","03-18-2017",21.8844146440814
"eth_marketcap.USD.","03-19-2017",22.1173472997364
"eth_marketcap.USD.","03-20-2017",22.0877286138284
"eth_marketcap.USD.","03-21-2017",22.0791319179384
"eth_marketcap.USD.","03-22-2017",22.0664726182113
"eth_marketcap.USD.","03-23-2017",22.0917093148779
"eth_marketcap.USD.","03-24-2017",22.2972216389348
"eth_marketcap.USD.","03-25-2017",22.2437719841707
"eth_marketcap.USD.","03-26-2017",22.2547400457463
"eth_marketcap.USD.","03-27-2017",22.2233709100369
"eth_marketcap.USD.","03-28-2017",22.2408406216599
"eth_marketcap.USD.","03-29-2017",22.2904807739446
"eth_marketcap.USD.","03-30-2017",22.2646796941538
"eth_marketcap.USD.","03-31-2017",22.2312267940419
"eth_marketcap.USD.","04-01-2017",22.2455541810247
"eth_marketcap.USD.","04-02-2017",22.207374059225
"eth_marketcap.USD.","04-03-2017",22.1019639192572
"eth_marketcap.USD.","04-04-2017",22.1190004978857
"eth_marketcap.USD.","04-05-2017",22.1317936919402
"eth_marketcap.USD.","04-06-2017",22.0786395439253
"eth_marketcap.USD.","04-07-2017",22.0537831825973
"eth_marketcap.USD.","04-08-2017",22.1118101649913
"eth_marketcap.USD.","04-09-2017",22.0892350342717
"eth_marketcap.USD.","04-10-2017",22.0947257091078
"eth_marketcap.USD.","04-11-2017",22.0941749497694
"eth_marketcap.USD.","04-12-2017",22.1579741009822
"eth_marketcap.USD.","04-13-2017",22.234387255138
"eth_marketcap.USD.","04-14-2017",22.1872385744486
"eth_marketcap.USD.","04-15-2017",22.2162013933038
"eth_marketcap.USD.","04-16-2017",22.2087967504804
"eth_marketcap.USD.","04-17-2017",22.2021074736544
"eth_marketcap.USD.","04-18-2017",22.2511161823594
"eth_marketcap.USD.","04-19-2017",22.1988980334185
"eth_marketcap.USD.","04-20-2017",22.2301415370396
"eth_marketcap.USD.","04-21-2017",22.20060903852
"eth_marketcap.USD.","04-22-2017",22.2094145827688
"eth_marketcap.USD.","04-23-2017",22.2153763599016
"eth_marketcap.USD.","04-24-2017",22.2401212460819
"eth_marketcap.USD.","04-25-2017",22.2371549411067
"eth_marketcap.USD.","04-26-2017",22.2938859950284
"eth_marketcap.USD.","04-27-2017",22.4583755864571
"eth_marketcap.USD.","04-28-2017",22.5960659772553
"eth_marketcap.USD.","04-29-2017",22.5556616834689
"eth_marketcap.USD.","04-30-2017",22.702067646957
"eth_marketcap.USD.","05-01-2017",22.6681726256612
"eth_marketcap.USD.","05-02-2017",22.676300545944
"eth_marketcap.USD.","05-03-2017",22.7080504853838
"eth_marketcap.USD.","05-04-2017",22.9018194131227
"eth_marketcap.USD.","05-05-2017",22.8831242470621
"eth_marketcap.USD.","05-06-2017",22.9141313493298
"eth_marketcap.USD.","05-07-2017",22.8714238785928
"eth_marketcap.USD.","05-08-2017",22.8445076944341
"eth_marketcap.USD.","05-09-2017",22.843990866642
"eth_marketcap.USD.","05-10-2017",22.8290535014635
"eth_marketcap.USD.","05-11-2017",22.8255604955033
"eth_marketcap.USD.","05-12-2017",22.8176440195233
"eth_marketcap.USD.","05-13-2017",22.8422141085651
"eth_marketcap.USD.","05-14-2017",22.8415590333012
"eth_marketcap.USD.","05-15-2017",22.8593794936866
"eth_marketcap.USD.","05-16-2017",22.8251437893697
"eth_marketcap.USD.","05-17-2017",22.8320367856267
"eth_marketcap.USD.","05-18-2017",22.9095687674103
"eth_marketcap.USD.","05-19-2017",23.1961505115071
"eth_marketcap.USD.","05-20-2017",23.1833417396039
"eth_marketcap.USD.","05-21-2017",23.3989374639846
"eth_marketcap.USD.","05-22-2017",23.4761619258405
"eth_marketcap.USD.","05-23-2017",23.543435659399
"eth_marketcap.USD.","05-24-2017",23.5824106242037
"eth_marketcap.USD.","05-25-2017",23.502519797055
"eth_marketcap.USD.","05-26-2017",23.4108411848592
"eth_marketcap.USD.","05-27-2017",23.40487623334
"eth_marketcap.USD.","05-28-2017",23.4740306404562
"eth_marketcap.USD.","05-29-2017",23.6138986718701
"eth_marketcap.USD.","05-30-2017",23.7830005504721
"eth_marketcap.USD.","05-31-2017",23.780318960482
"eth_marketcap.USD.","06-01-2017",23.7426658078006
"eth_marketcap.USD.","06-02-2017",23.74824132897
"eth_marketcap.USD.","06-03-2017",23.7514556200489
"eth_marketcap.USD.","06-04-2017",23.8419146140018
"eth_marketcap.USD.","06-05-2017",23.8557293780601
"eth_marketcap.USD.","06-06-2017",23.9171191948283
"eth_marketcap.USD.","06-07-2017",23.8934092959748
"eth_marketcap.USD.","06-08-2017",23.9081711422435
"eth_marketcap.USD.","06-09-2017",23.9830417332868
"eth_marketcap.USD.","06-10-2017",24.1667816928443
"eth_marketcap.USD.","06-11-2017",24.1740562350091
"eth_marketcap.USD.","06-12-2017",24.3226171132192
"eth_marketcap.USD.","06-13-2017",24.327719659058
"eth_marketcap.USD.","06-14-2017",24.2245558834724
"eth_marketcap.USD.","06-15-2017",24.2322946789666
"eth_marketcap.USD.","06-16-2017",24.2564062671489
"eth_marketcap.USD.","06-17-2017",24.2824294670298
"eth_marketcap.USD.","06-18-2017",24.262359653891
"eth_marketcap.USD.","06-19-2017",24.2585278023947
"eth_marketcap.USD.","06-20-2017",24.2291384995467
"eth_marketcap.USD.","06-21-2017",24.1669669981353
"eth_marketcap.USD.","06-22-2017",24.1635525128704
"eth_marketcap.USD.","06-23-2017",24.1789924384042
"eth_marketcap.USD.","06-24-2017",24.1246598659389
"eth_marketcap.USD.","06-25-2017",24.059433910388
"eth_marketcap.USD.","06-26-2017",23.9544535584107
"eth_marketcap.USD.","06-27-2017",24.02674013008
"eth_marketcap.USD.","06-28-2017",24.1408384103248
"eth_marketcap.USD.","06-29-2017",24.0612358375511
"eth_marketcap.USD.","06-30-2017",24.0286642527011
"eth_marketcap.USD.","07-01-2017",23.9647951235787
"eth_marketcap.USD.","07-02-2017",24.0122608321222
"eth_marketcap.USD.","07-03-2017",23.9907413316507
"eth_marketcap.USD.","07-04-2017",23.9582866276231
"eth_marketcap.USD.","07-05-2017",23.9429213577727
"eth_marketcap.USD.","07-06-2017",23.9485530647755
"eth_marketcap.USD.","07-07-2017",23.853996551483
"eth_marketcap.USD.","07-08-2017",23.8783367381952
"eth_marketcap.USD.","07-09-2017",23.8430061748432
"eth_marketcap.USD.","07-10-2017",23.7045086433376
"eth_marketcap.USD.","07-11-2017",23.6343983686343
"eth_marketcap.USD.","07-12-2017",23.7966024631858
"eth_marketcap.USD.","07-13-2017",23.6957960115425
"eth_marketcap.USD.","07-14-2017",23.6480497568753
"eth_marketcap.USD.","07-15-2017",23.4847367345773
"eth_marketcap.USD.","07-16-2017",23.4268192760856
"eth_marketcap.USD.","07-17-2017",23.6250939417991
"eth_marketcap.USD.","07-18-2017",23.8115453860885
"eth_marketcap.USD.","07-19-2017",23.6775404973508
"eth_marketcap.USD.","07-20-2017",23.7735383777615
"eth_marketcap.USD.","07-21-2017",23.736842940208
"eth_marketcap.USD.","07-22-2017",23.7875115337371
"eth_marketcap.USD.","07-23-2017",23.775307552955
"eth_marketcap.USD.","07-24-2017",23.7670832643037
"eth_marketcap.USD.","07-25-2017",23.6871668281307
"eth_marketcap.USD.","07-26-2017",23.6766019609814
"eth_marketcap.USD.","07-27-2017",23.6742674454035
"eth_marketcap.USD.","07-28-2017",23.6192772177874
"eth_marketcap.USD.","07-29-2017",23.6865214053176
"eth_marketcap.USD.","07-30-2017",23.6406040430724
"eth_marketcap.USD.","07-31-2017",23.6770869814217
"eth_marketcap.USD.","08-01-2017",23.7808079120667
"eth_marketcap.USD.","08-02-2017",23.7505016225093
"eth_marketcap.USD.","08-03-2017",23.7737514121532
"eth_marketcap.USD.","08-04-2017",23.7630149959172
"eth_marketcap.USD.","08-05-2017",23.9035463530552
"eth_marketcap.USD.","08-06-2017",23.9223878333278
"eth_marketcap.USD.","08-07-2017",23.9522741542932
"eth_marketcap.USD.","08-08-2017",24.0532786614179
"eth_marketcap.USD.","08-09-2017",24.0512543293382
"eth_marketcap.USD.","08-10-2017",24.043144697431
"eth_marketcap.USD.","08-11-2017",24.0905168383419
"eth_marketcap.USD.","08-12-2017",24.0961014662835
"eth_marketcap.USD.","08-13-2017",24.0557810131456
"eth_marketcap.USD.","08-14-2017",24.0624388676282
"eth_marketcap.USD.","08-15-2017",24.0283083488208
"eth_marketcap.USD.","08-16-2017",24.0723801387383
"eth_marketcap.USD.","08-17-2017",24.0689575558698
"eth_marketcap.USD.","08-18-2017",24.0507413257628
"eth_marketcap.USD.","08-19-2017",24.052541060949
"eth_marketcap.USD.","08-20-2017",24.0656151427994
"eth_marketcap.USD.","08-21-2017",24.1320973377601
"eth_marketcap.USD.","08-22-2017",24.1141401182855
"eth_marketcap.USD.","08-23-2017",24.1212781516638
"eth_marketcap.USD.","08-24-2017",24.1484368736239
"eth_marketcap.USD.","08-25-2017",24.1665100626942
"eth_marketcap.USD.","08-26-2017",24.1738087840697
"eth_marketcap.USD.","08-27-2017",24.2198552132478
"eth_marketcap.USD.","08-28-2017",24.214096710404
"eth_marketcap.USD.","08-29-2017",24.2742730620517
"eth_marketcap.USD.","08-30-2017",24.298458541656
"eth_marketcap.USD.","08-31-2017",24.311852468483
"eth_marketcap.USD.","09-01-2017",24.3233468637015
"eth_marketcap.USD.","09-02-2017",24.2215838797142
"eth_marketcap.USD.","09-03-2017",24.2129013550704
"eth_marketcap.USD.","09-04-2017",24.0590354132861
"eth_marketcap.USD.","09-05-2017",24.1123602725408
"eth_marketcap.USD.","09-06-2017",24.1734914496759
"eth_marketcap.USD.","09-07-2017",24.1619901904993
"eth_marketcap.USD.","09-08-2017",24.0551310038369
"eth_marketcap.USD.","09-09-2017",24.048201133146
"eth_marketcap.USD.","09-10-2017",24.03360444989
"eth_marketcap.USD.","09-11-2017",24.0505224119691
"eth_marketcap.USD.","09-12-2017",24.0387491815277
"eth_marketcap.USD.","09-13-2017",23.9877305167812
"eth_marketcap.USD.","09-14-2017",23.7370786676493
"eth_marketcap.USD.","09-15-2017",23.8905367399289
"eth_marketcap.USD.","09-16-2017",23.8705382429549
"eth_marketcap.USD.","09-17-2017",23.8963573754645
"eth_marketcap.USD.","09-18-2017",24.0486363340736
"eth_marketcap.USD.","09-19-2017",24.0083937140189
"eth_marketcap.USD.","09-20-2017",24.0130101066471
"eth_marketcap.USD.","09-21-2017",23.9202395521469
"eth_marketcap.USD.","09-22-2017",23.9452209160414
"eth_marketcap.USD.","09-23-2017",24.023902277654
"eth_marketcap.USD.","09-24-2017",24.0100058966307
"eth_marketcap.USD.","09-25-2017",24.0454200112681
"eth_marketcap.USD.","09-26-2017",24.0271957913111
"eth_marketcap.USD.","09-27-2017",24.092927830875
"eth_marketcap.USD.","09-28-2017",24.0688060303066
"eth_marketcap.USD.","09-29-2017",24.0430796123322
"eth_marketcap.USD.","09-30-2017",24.0772038821243
"eth_marketcap.USD.","10-01-2017",24.0804590831105
"eth_marketcap.USD.","10-02-2017",24.0639521320134
"eth_marketcap.USD.","10-03-2017",24.0480896049032
"eth_marketcap.USD.","10-04-2017",24.0483162460287
"eth_marketcap.USD.","10-05-2017",24.0565804450206
"eth_marketcap.USD.","10-06-2017",24.1022312428335
"eth_marketcap.USD.","10-07-2017",24.1093800371875
"eth_marketcap.USD.","10-08-2017",24.101818757124
"eth_marketcap.USD.","10-09-2017",24.0654701816999
"eth_marketcap.USD.","10-10-2017",24.0775917126368
"eth_marketcap.USD.","10-11-2017",24.0854174234896
"eth_marketcap.USD.","10-12-2017",24.0874914413688
"eth_marketcap.USD.","10-13-2017",24.1959276998169
"eth_marketcap.USD.","10-14-2017",24.1980884552166
"eth_marketcap.USD.","10-15-2017",24.1899138236711
"eth_marketcap.USD.","10-16-2017",24.1804559533085
"eth_marketcap.USD.","10-17-2017",24.1297989581981
"eth_marketcap.USD.","10-18-2017",24.1223910731974
"eth_marketcap.USD.","10-19-2017",24.1017505612792
"eth_marketcap.USD.","10-20-2017",24.0873357796939
"eth_marketcap.USD.","10-21-2017",24.0775393118968
"eth_marketcap.USD.","10-22-2017",24.0594410249647
"eth_marketcap.USD.","10-23-2017",24.0322565512569
"eth_marketcap.USD.","10-24-2017",24.0711327628969
"eth_marketcap.USD.","10-25-2017",24.0699507130288
"eth_marketcap.USD.","10-26-2017",24.0650705459644
"eth_marketcap.USD.","10-27-2017",24.0700211122628
"eth_marketcap.USD.","10-28-2017",24.0650740832643
"eth_marketcap.USD.","10-29-2017",24.0932339552568
"eth_marketcap.USD.","10-30-2017",24.1019278608033
"eth_marketcap.USD.","10-31-2017",24.0968727446041
"eth_marketcap.USD.","11-01-2017",24.0466530170377
"eth_marketcap.USD.","11-02-2017",24.0391739942261
"eth_marketcap.USD.","11-03-2017",24.0965882978425
"eth_marketcap.USD.","11-04-2017",24.0788205957298
"eth_marketcap.USD.","11-05-2017",24.0669294402105
"eth_marketcap.USD.","11-06-2017",24.074337663201
"eth_marketcap.USD.","11-07-2017",24.0600562443739
"eth_marketcap.USD.","11-08-2017",24.1079611385091
"eth_marketcap.USD.","11-09-2017",24.1463942980967
"eth_marketcap.USD.","11-10-2017",24.0752519657938
"eth_marketcap.USD.","11-11-2017",24.1279969675567
"eth_marketcap.USD.","11-12-2017",24.1035459703532
"eth_marketcap.USD.","11-13-2017",24.1349843436235
"eth_marketcap.USD.","11-14-2017",24.1999787710847
"eth_marketcap.USD.","11-15-2017",24.1867272801228
"eth_marketcap.USD.","11-16-2017",24.1770651563488
"eth_marketcap.USD.","11-17-2017",24.1827541390689
"eth_marketcap.USD.","11-18-2017",24.2283696776382
"eth_marketcap.USD.","11-19-2017",24.2476656170293
"eth_marketcap.USD.","11-20-2017",24.2848856185901
"eth_marketcap.USD.","11-21-2017",24.2654997107189
"eth_marketcap.USD.","11-22-2017",24.3226936663594
"eth_marketcap.USD.","11-23-2017",24.4011930334462
"eth_marketcap.USD.","11-24-2017",24.543905741492
"eth_marketcap.USD.","11-25-2017",24.5235099954474
"eth_marketcap.USD.","11-26-2017",24.5355789982255
"eth_marketcap.USD.","11-27-2017",24.5546686346466
"eth_marketcap.USD.","11-28-2017",24.5397048250802
"eth_marketcap.USD.","11-29-2017",24.4468341160884
"eth_marketcap.USD.","11-30-2017",24.4789858479792
"eth_marketcap.USD.","12-01-2017",24.5266630013398
"eth_marketcap.USD.","12-02-2017",24.5201136533283
"eth_marketcap.USD.","12-03-2017",24.5253779896179
"eth_marketcap.USD.","12-04-2017",24.5346460695358
"eth_marketcap.USD.","12-05-2017",24.5183751787048
"eth_marketcap.USD.","12-06-2017",24.4370232523262
"eth_marketcap.USD.","12-07-2017",24.4572572704227
"eth_marketcap.USD.","12-08-2017",24.5075827354935
"eth_marketcap.USD.","12-09-2017",24.5410089316607
"eth_marketcap.USD.","12-10-2017",24.470161808846
"eth_marketcap.USD.","12-11-2017",24.6410004997599
"eth_marketcap.USD.","12-12-2017",24.8521019989538
"eth_marketcap.USD.","12-13-2017",24.9351400693973
"eth_marketcap.USD.","12-14-2017",24.9293142532471
"eth_marketcap.USD.","12-15-2017",24.914800628753
"eth_marketcap.USD.","12-16-2017",24.9295452564055
"eth_marketcap.USD.","12-17-2017",24.9657200112923
"eth_marketcap.USD.","12-18-2017",25.0612386980232
"eth_marketcap.USD.","12-19-2017",25.102922164661
"eth_marketcap.USD.","12-20-2017",25.0942985088728
"eth_marketcap.USD.","12-21-2017",25.0974417350756
"eth_marketcap.USD.","12-22-2017",24.9091574466577
"eth_marketcap.USD.","12-23-2017",24.9670528698964
"eth_marketcap.USD.","12-24-2017",24.9350244778798
"eth_marketcap.USD.","12-25-2017",25.0235101266549
"eth_marketcap.USD.","12-26-2017",25.038806722531
"eth_marketcap.USD.","12-27-2017",25.0224148117645
"eth_marketcap.USD.","12-28-2017",24.9935826752052
"eth_marketcap.USD.","12-29-2017",25.0117630802706
"eth_marketcap.USD.","12-30-2017",24.9552076815162
"eth_marketcap.USD.","12-31-2017",25.0147630955403
"eth_marketcap.USD.","01-01-2018",25.0366883638407
"eth_marketcap.USD.","01-02-2018",25.1741595018562
"eth_marketcap.USD.","01-03-2018",25.2563963718677
"eth_marketcap.USD.","01-04-2018",25.2710600560198
"eth_marketcap.USD.","01-05-2018",25.2910092996187
"eth_marketcap.USD.","01-06-2018",25.3381982172792
"eth_marketcap.USD.","01-07-2018",25.4432279229349
"eth_marketcap.USD.","01-08-2018",25.4327870292092
"eth_marketcap.USD.","01-09-2018",25.5593572495645
"eth_marketcap.USD.","01-10-2018",25.5344659682918
"eth_marketcap.USD.","01-11-2018",25.4441101697806
"eth_marketcap.USD.","01-12-2018",25.536774518264
"eth_marketcap.USD.","01-13-2018",25.6322596172425
"eth_marketcap.USD.","01-14-2018",25.6091236914733
"eth_marketcap.USD.","01-15-2018",25.5546867419994
"eth_marketcap.USD.","01-16-2018",25.3577423661265
"eth_marketcap.USD.","01-17-2018",25.3147639851136
"eth_marketcap.USD.","01-18-2018",25.3270740959328
"eth_marketcap.USD.","01-19-2018",25.3428417602421
"eth_marketcap.USD.","01-20-2018",25.4437805322452
"eth_marketcap.USD.","01-21-2018",25.3531676591537
"eth_marketcap.USD.","01-22-2018",25.303674983003
"eth_marketcap.USD.","01-23-2018",25.2871211986603
"eth_marketcap.USD.","01-24-2018",25.3612419746597
"eth_marketcap.USD.","01-25-2018",25.3515078105023
"eth_marketcap.USD.","01-26-2018",25.3546007222051
"eth_marketcap.USD.","01-27-2018",25.4065260561488
"eth_marketcap.USD.","01-28-2018",25.5212770555186
"eth_marketcap.USD.","01-29-2018",25.469996347251
"eth_marketcap.USD.","01-30-2018",25.3698754268184
"eth_marketcap.USD.","01-31-2018",25.4141732552131
"eth_marketcap.USD.","02-01-2018",25.3367612716805
"eth_marketcap.USD.","02-02-2018",25.2175893748232
"eth_marketcap.USD.","02-03-2018",25.2660647516135
"eth_marketcap.USD.","02-04-2018",25.1218717723215
"eth_marketcap.USD.","02-05-2018",24.956773611616
"eth_marketcap.USD.","02-06-2018",25.0674867568844
"eth_marketcap.USD.","02-07-2018",25.0229551541755
"eth_marketcap.USD.","02-08-2018",25.1027805694339
"eth_marketcap.USD.","02-09-2018",25.1782594359292
"eth_marketcap.USD.","02-10-2018",25.1518539636678
"eth_marketcap.USD.","02-11-2018",25.1022177495032
"eth_marketcap.USD.","02-12-2018",25.1638467163904
"eth_marketcap.USD.","02-13-2018",25.1348585553887
"eth_marketcap.USD.","02-14-2018",25.2249992113265
"eth_marketcap.USD.","02-15-2018",25.2371109918661
"eth_marketcap.USD.","02-16-2018",25.24791986987
"eth_marketcap.USD.","02-17-2018",25.2779539783422
"eth_marketcap.USD.","02-18-2018",25.2236053668763
"eth_marketcap.USD.","02-19-2018",25.2472964639394
"eth_marketcap.USD.","02-20-2018",25.1936947558498
"eth_marketcap.USD.","02-21-2018",25.1424172398147
"eth_marketcap.USD.","02-22-2018",25.0972464389399
"eth_marketcap.USD.","02-23-2018",25.1572526061205
"eth_marketcap.USD.","02-24-2018",25.1314364694657
"eth_marketcap.USD.","02-25-2018",25.1385507330959
"eth_marketcap.USD.","02-26-2018",25.1680066734489
"eth_marketcap.USD.","02-27-2018",25.1768733247254
"eth_marketcap.USD.","02-28-2018",25.1517966916759
"eth_marketcap.USD.","03-01-2018",25.1702383316591
"eth_marketcap.USD.","03-02-2018",25.1530308924253
"eth_marketcap.USD.","03-03-2018",25.1526268146915
"eth_marketcap.USD.","03-04-2018",25.1652074299204
"eth_marketcap.USD.","03-05-2018",25.1502706173663
"eth_marketcap.USD.","03-06-2018",25.1055086982416
"eth_marketcap.USD.","03-07-2018",25.0244673746267
"eth_marketcap.USD.","03-08-2018",24.9553935734786
"eth_marketcap.USD.","03-09-2018",24.9946499752751
"eth_marketcap.USD.","03-10-2018",24.9314701934122
"eth_marketcap.USD.","03-11-2018",24.9871562486006
"eth_marketcap.USD.","03-12-2018",24.9504498858146
"eth_marketcap.USD.","03-13-2018",24.9406772287452
"eth_marketcap.USD.","03-14-2018",24.8237879454441
"eth_marketcap.USD.","03-15-2018",24.81900442706
"eth_marketcap.USD.","03-16-2018",24.8025678248232
"eth_marketcap.USD.","03-17-2018",24.7159485904088
"eth_marketcap.USD.","03-18-2018",24.7070251472045
"eth_marketcap.USD.","03-19-2018",24.7255334867173
"eth_marketcap.USD.","03-20-2018",24.7300042999121
"eth_marketcap.USD.","03-21-2018",24.7355648538206
"eth_marketcap.USD.","03-22-2018",24.6954069830099
"eth_marketcap.USD.","03-23-2018",24.7006158026123
"eth_marketcap.USD.","03-24-2018",24.6635186064963
"eth_marketcap.USD.","03-25-2018",24.6667487489928
"eth_marketcap.USD.","03-26-2018",24.5984858441916
"eth_marketcap.USD.","03-27-2018",24.515017713981
"eth_marketcap.USD.","03-28-2018",24.5102923521999
"eth_marketcap.USD.","03-29-2018",24.3611309051426
"eth_marketcap.USD.","03-30-2018",24.3846430476513
"eth_marketcap.USD.","03-31-2018",24.3905308734629
"eth_marketcap.USD.","04-01-2018",24.3455379647537
"eth_marketcap.USD.","04-02-2018",24.3655986084032
"eth_marketcap.USD.","04-03-2018",24.4384244492994
"eth_marketcap.USD.","04-04-2018",24.3468117873412
"eth_marketcap.USD.","04-05-2018",24.3543201844419
"eth_marketcap.USD.","04-06-2018",24.3217253843551
"eth_marketcap.USD.","04-07-2018",24.3625715699904
"eth_marketcap.USD.","04-08-2018",24.4012132534908
"eth_marketcap.USD.","04-09-2018",24.3978029293445
"eth_marketcap.USD.","04-10-2018",24.4363548601747
"eth_marketcap.USD.","04-11-2018",24.4723839560521
"eth_marketcap.USD.","04-12-2018",24.6092610388133
"eth_marketcap.USD.","04-13-2018",24.6082957857907
"eth_marketcap.USD.","04-14-2018",24.6291963205976
"eth_marketcap.USD.","04-15-2018",24.6858336567208
"eth_marketcap.USD.","04-16-2018",24.6459122140117
"eth_marketcap.USD.","04-17-2018",24.6306701928145
"ltc_marketcap.USD.","01-01-2017",19.218881393036
"ltc_marketcap.USD.","01-02-2017",19.2486996684645
"ltc_marketcap.USD.","01-03-2017",19.244220019695
"ltc_marketcap.USD.","01-04-2017",19.3033319587823
"ltc_marketcap.USD.","01-05-2017",19.1706287744339
"ltc_marketcap.USD.","01-06-2017",19.0632869786186
"ltc_marketcap.USD.","01-07-2017",19.0880279490219
"ltc_marketcap.USD.","01-08-2017",19.0978408088849
"ltc_marketcap.USD.","01-09-2017",19.1714220767378
"ltc_marketcap.USD.","01-10-2017",19.2383305552585
"ltc_marketcap.USD.","01-11-2017",19.0578288383922
"ltc_marketcap.USD.","01-12-2017",19.0868882892564
"ltc_marketcap.USD.","01-13-2017",19.0729382193664
"ltc_marketcap.USD.","01-14-2017",19.0722712852066
"ltc_marketcap.USD.","01-15-2017",19.0810980998894
"ltc_marketcap.USD.","01-16-2017",19.0772365516123
"ltc_marketcap.USD.","01-17-2017",19.0868574696078
"ltc_marketcap.USD.","01-18-2017",19.0613866029726
"ltc_marketcap.USD.","01-19-2017",19.0661753630275
"ltc_marketcap.USD.","01-20-2017",19.075128675373
"ltc_marketcap.USD.","01-21-2017",19.0779571938965
"ltc_marketcap.USD.","01-22-2017",19.0663012118518
"ltc_marketcap.USD.","01-23-2017",19.0611705422851
"ltc_marketcap.USD.","01-24-2017",19.0499558479179
"ltc_marketcap.USD.","01-25-2017",19.0297558598723
"ltc_marketcap.USD.","01-26-2017",19.0633185333187
"ltc_marketcap.USD.","01-27-2017",19.0671136042872
"ltc_marketcap.USD.","01-28-2017",19.0671188433866
"ltc_marketcap.USD.","01-29-2017",19.0683858990657
"ltc_marketcap.USD.","01-30-2017",19.1093981274329
"ltc_marketcap.USD.","01-31-2017",19.124411718052
"ltc_marketcap.USD.","02-01-2017",19.1245057134759
"ltc_marketcap.USD.","02-02-2017",19.1264035192141
"ltc_marketcap.USD.","02-03-2017",19.1273708043277
"ltc_marketcap.USD.","02-04-2017",19.1229065884455
"ltc_marketcap.USD.","02-05-2017",19.1214240011339
"ltc_marketcap.USD.","02-06-2017",19.120565178165
"ltc_marketcap.USD.","02-07-2017",19.1199392124932
"ltc_marketcap.USD.","02-08-2017",19.1152668887066
